his_id,erd_id_id,htime,labels,state
h236,erd73,2023-12-29 09:35:00+00:00,abnormal,0
h237,erd74,2023-12-29 09:15:00+00:00,normal,0
h238,erd74,2023-12-29 09:40:00+00:00,abnormal,0
h239,erd75,2023-12-29 09:20:00+00:00,normal,0
h24,erd2,2023-12-23 15:25:00+00:00,abnormal,0
h240,erd75,2023-12-29 09:45:00+00:00,abnormal,0
h241,erd81,2023-12-26 12:00:00+00:00,normal,0
h242,erd81,2023-12-26 12:20:00+00:00,abnormal,0
h243,erd82,2023-12-26 12:05:00+00:00,normal,0
h244,erd82,2023-12-26 12:25:00+00:00,abnormal,0
h245,erd83,2023-12-26 12:10:00+00:00,normal,0
h246,erd83,2023-12-26 12:30:00+00:00,abnormal,0
h247,erd84,2023-12-26 12:15:00+00:00,normal,0
h248,erd84,2023-12-26 12:35:00+00:00,abnormal,0
h249,erd85,2023-12-26 12:20:00+00:00,normal,0
h25,erd3,2023-12-23 15:27:00+00:00,normal,0
h250,erd85,2023-12-26 12:40:00+00:00,abnormal,0
h251,erd86,2023-12-26 12:25:00+00:00,normal,0
h252,erd86,2023-12-26 12:45:00+00:00,abnormal,0
h253,erd87,2023-12-26 12:30:00+00:00,normal,0
h254,erd87,2023-12-26 12:50:00+00:00,abnormal,0
h255,erd88,2023-12-26 12:35:00+00:00,normal,0
h256,erd88,2023-12-26 12:55:00+00:00,abnormal,0
h257,erd89,2023-12-26 12:40:00+00:00,normal,0
h258,erd89,2023-12-26 12:59:00+00:00,abnormal,0
h259,erd90,2023-12-26 12:45:00+00:00,normal,0
h26,erd3,2023-12-23 15:45:00+00:00,abnormal,0
h261,erd87,2023-12-26 12:00:00+00:00,normal,0
h262,erd87,2023-12-26 12:15:00+00:00,abnormal,0
h263,erd88,2023-12-26 12:20:00+00:00,normal,0
h264,erd88,2023-12-26 12:30:00+00:00,abnormal,0
h265,erd89,2023-12-26 12:35:00+00:00,normal,0
h266,erd89,2023-12-26 12:45:00+00:00,abnormal,0
h267,erd81,2023-12-26 12:15:00+00:00,normal,0
h268,erd84,2023-12-26 12:13:00+00:00,abnormal,0
h269,erd82,2023-12-26 12:17:00+00:00,normal,0
h27,erd4,2023-12-23 15:40:00+00:00,normal,0
h270,erd85,2023-12-26 12:42:00+00:00,abnormal,0
h28,erd4,2023-12-23 15:30:00+00:00,abnormal,0
h29,erd5,2023-12-23 15:20:00+00:00,normal,0
h3,erd2,2023-12-23 15:05:00+00:00,normal,0
h30,erd5,2023-12-23 15:25:00+00:00,abnormal,0
h31,erd11,2023-12-23 15:01:00+00:00,normal,0
h32,erd11,2023-12-23 15:15:00+00:00,abnormal,0
h33,erd12,2023-12-23 15:05:00+00:00,normal,0
h34,erd12,2023-12-23 15:10:00+00:00,abnormal,0
h35,erd13,2023-12-23 15:01:00+00:00,normal,0
h36,erd13,2023-12-23 15:10:00+00:00,abnormal,0
h37,erd14,2023-12-23 15:08:00+00:00,normal,0
h38,erd14,2023-12-23 15:12:00+00:00,abnormal,0
h39,erd15,2023-12-23 15:10:00+00:00,normal,0
h4,erd2,2023-12-23 15:10:00+00:00,abnormal,0
h40,erd15,2023-12-23 15:15:00+00:00,abnormal,0
h41,erd16,2023-12-23 15:07:00+00:00,normal,0
h42,erd16,2023-12-23 15:41:00+00:00,abnormal,0
h43,erd17,2023-12-23 15:04:00+00:00,normal,0
h44,erd17,2023-12-23 15:23:00+00:00,abnormal,0
h45,erd18,2023-12-23 15:02:00+00:00,normal,0
h46,erd18,2023-12-23 15:25:00+00:00,abnormal,0
h47,erd19,2023-12-23 15:05:00+00:00,normal,0
h48,erd19,2023-12-23 15:25:00+00:00,abnormal,0
h49,erd20,2023-12-23 15:02:00+00:00,normal,0
h5,erd3,2023-12-23 15:01:00+00:00,normal,0
h50,erd20,2023-12-23 15:30:00+00:00,abnormal,0
h51,erd11,2023-12-23 15:18:00+00:00,normal,0
h52,erd11,2023-12-23 15:29:00+00:00,abnormal,0
h53,erd12,2023-12-23 15:15:00+00:00,normal,0
h54,erd12,2023-12-23 15:25:00+00:00,abnormal,0
h55,erd13,2023-12-23 15:27:00+00:00,normal,0
h56,erd13,2023-12-23 15:45:00+00:00,abnormal,0
h57,erd14,2023-12-23 15:40:00+00:00,normal,0
h58,erd14,2023-12-23 15:30:00+00:00,abnormal,0
h59,erd15,2023-12-23 15:20:00+00:00,normal,0
h6,erd3,2023-12-23 15:10:00+00:00,abnormal,0
h60,erd15,2023-12-23 15:25:00+00:00,abnormal,0
h61,erd21,2023-12-23 15:01:00+00:00,normal,0
h62,erd21,2023-12-23 15:15:00+00:00,abnormal,0
h63,erd22,2023-12-23 15:05:00+00:00,normal,0
h64,erd22,2023-12-23 15:10:00+00:00,abnormal,0
h65,erd23,2023-12-23 15:01:00+00:00,normal,0
h66,erd23,2023-12-23 15:10:00+00:00,abnormal,0
h67,erd24,2023-12-23 15:08:00+00:00,normal,0
h68,erd24,2023-12-23 15:12:00+00:00,abnormal,0
h69,erd25,2023-12-23 15:10:00+00:00,normal,0
h7,erd4,2023-12-23 15:08:00+00:00,normal,0
h70,erd25,2023-12-23 15:15:00+00:00,abnormal,0
h71,erd26,2023-12-23 15:07:00+00:00,normal,0
h72,erd26,2023-12-23 15:41:00+00:00,abnormal,0
h73,erd27,2023-12-23 15:04:00+00:00,normal,0
h74,erd27,2023-12-23 15:23:00+00:00,abnormal,0
h75,erd28,2023-12-23 15:02:00+00:00,normal,0
h76,erd28,2023-12-23 15:25:00+00:00,abnormal,0
h77,erd29,2023-12-23 15:05:00+00:00,normal,0
h78,erd29,2023-12-23 15:25:00+00:00,abnormal,0
h79,erd30,2023-12-23 15:02:00+00:00,normal,0
h8,erd4,2023-12-23 15:12:00+00:00,abnormal,0
h80,erd30,2023-12-23 15:30:00+00:00,abnormal,0
h81,erd21,2023-12-23 15:18:00+00:00,normal,0
h82,erd21,2023-12-23 15:29:00+00:00,abnormal,0
h83,erd22,2023-12-23 15:15:00+00:00,normal,0
h84,erd22,2023-12-23 15:25:00+00:00,abnormal,0
h85,erd23,2023-12-23 15:27:00+00:00,normal,0
h86,erd23,2023-12-23 15:45:00+00:00,abnormal,0
h87,erd24,2023-12-23 15:40:00+00:00,normal,0
h88,erd24,2023-12-23 15:30:00+00:00,abnormal,0
h89,erd25,2023-12-23 15:20:00+00:00,normal,0
h9,erd5,2023-12-23 15:10:00+00:00,normal,0
h90,erd25,2023-12-23 15:25:00+00:00,abnormal,0
h91,erd31,2023-12-24 14:01:00+00:00,normal,0
h92,erd31,2023-12-24 14:25:00+00:00,abnormal,0
h93,erd32,2023-12-24 14:10:00+00:00,normal,0
h94,erd32,2023-12-24 14:30:00+00:00,abnormal,0
h95,erd33,2023-12-24 14:05:00+00:00,normal,0
h96,erd33,2023-12-24 14:20:00+00:00,abnormal,0
h97,erd34,2023-12-24 14:08:00+00:00,normal,0
h98,erd34,2023-12-24 14:28:00+00:00,abnormal,0
h99,erd35,2023-12-24 14:15:00+00:00,normal,0
